{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
___{'label': 'chair', 'location': 'right', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'right', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'toilet', 'location': 'center', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'right', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'toilet', 'location': 'center', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 481, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 275, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'toilet', 'location': 'center', 'depth': 192, 'range': 'Close'}
___{'label': 'person', 'location': 'center', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'person', 'location': 'center', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'person', 'location': 'center', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 500, 'range': 'Clear'}
{'label': 'person', 'location': 'center', 'depth': 240, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 642, 'range': 'Clear'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 240, 'range': 'Close'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'handbag', 'location': 'center', 'depth': 77, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'handbag', 'location': 'center', 'depth': 77, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
